id,name,type,stock_code,market,description,source
company_603009_sh,北特科技,company,603009.SH,主板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_001306_sz,夏厦精密,company,001306.SZ,主板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_601100_sh,恒立液压,company,601100.SH,主板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_301550_sz,斯菱股份,company,301550.SZ,创业板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_002520_sz,日发精机,company,002520.SZ,主板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_000837_sz,秦川机床,company,000837.SZ,主板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_300580_sz,贝斯特,company,300580.SZ,创业板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_300718_sz,长盛轴承,company,300718.SZ,创业板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_300953_sz,震裕科技,company,300953.SZ,创业板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_920593_bj,鼎智科技,company,920593.BJ,北证,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_300354_sz,东华测试,company,300354.SZ,创业板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_603197_sh,保隆科技,company,603197.SH,主板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_600480_sh,凌云股份,company,600480.SH,主板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_688686_sh,奥普特,company,688686.SH,科创板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_920491_bj,奥迪威,company,920491.BJ,北证,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_300445_sz,康斯特,company,300445.SZ,创业板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_300667_sz,必创科技,company,300667.SZ,创业板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_688286_sh,敏芯股份,company,688286.SH,科创板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_603662_sh,柯力传感,company,603662.SH,主板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_300701_sz,森霸传感,company,300701.SZ,创业板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_002456_sz,欧菲光,company,002456.SZ,主板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_300007_sz,汉威科技,company,300007.SZ,创业板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_688002_sh,睿创微纳,company,688002.SH,科创板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_300507_sz,苏奥传感,company,300507.SZ,创业板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_688539_sh,高华科技,company,688539.SH,科创板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_002414_sz,高德红外,company,002414.SZ,主板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_688698_sh,伟创电气,company,688698.SH,科创板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_603416_sh,信捷电气,company,603416.SH,主板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_003021_sz,兆威机电,company,003021.SZ,主板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_002402_sz,和而泰,company,002402.SZ,主板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_002747_sz,埃斯顿,company,002747.SZ,主板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_002249_sz,大洋电机,company,002249.SZ,主板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_603350_sh,安乃达,company,603350.SH,主板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_002801_sz,微光股份,company,002801.SZ,主板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_605555_sh,德昌股份,company,605555.SH,主板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_002139_sz,拓邦股份,company,002139.SZ,主板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_002196_sz,方正电机,company,002196.SZ,主板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_688160_sh,步科股份,company,688160.SH,科创板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_300124_sz,汇川技术,company,300124.SZ,创业板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_002176_sz,江特电机,company,002176.SZ,主板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_300660_sz,江苏雷利,company,300660.SZ,创业板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_688320_sh,禾川科技,company,688320.SH,科创板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_002979_sz,雷赛智能,company,002979.SZ,主板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_603728_sh,鸣志电器,company,603728.SH,主板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_002896_sz,中大力德,company,002896.SZ,主板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_920608_bj,丰安股份,company,920608.BJ,北证,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_002553_sz,南方精工,company,002553.SZ,主板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_002472_sz,双环传动,company,002472.SZ,主板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_002164_sz,宁波东力,company,002164.SZ,主板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_002031_sz,巨轮智能,company,002031.SZ,主板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_002527_sz,新时达,company,002527.SZ,主板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_300503_sz,昊志机电,company,300503.SZ,创业板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_688017_sh,绿的谐波,company,688017.SH,科创板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_301255_sz,通力科技,company,301255.SZ,创业板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_002779_sz,中坚科技,company,002779.SZ,主板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_002698_sz,博实股份,company,002698.SZ,主板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_688165_sh,埃夫特,company,688165.SH,科创板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_002009_sz,天奇股份,company,002009.SZ,主板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_300607_sz,拓斯达,company,300607.SZ,创业板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_300024_sz,机器人,company,300024.SZ,创业板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_688169_sh,石头科技,company,688169.SH,科创板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_603486_sh,科沃斯,company,603486.SH,主板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_301236_sz,软通动力,company,301236.SZ,创业板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_688135_sh,利扬芯片,company,688135.SH,科创板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_002185_sz,华天科技,company,002185.SZ,主板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_600460_sh,士兰微,company,600460.SH,主板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_002077_sz,大港股份,company,002077.SZ,主板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_603005_sh,晶方科技,company,603005.SH,主板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_688216_sh,气派科技,company,688216.SH,科创板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_688403_sh,汇成股份,company,688403.SH,科创板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_000021_sz,深科技,company,000021.SZ,主板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_688362_sh,甬矽电子,company,688362.SH,科创板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_688521_sh,芯原股份,company,688521.SH,科创板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_002156_sz,通富微电,company,002156.SZ,主板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_600584_sh,长电科技,company,600584.SH,主板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_688352_sh,颀中科技,company,688352.SH,科创板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_301387_sz,光大同创,company,301387.SZ,创业板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_603296_sh,华勤技术,company,603296.SH,主板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_000049_sz,德赛电池,company,000049.SZ,主板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_301489_sz,思泉新材,company,301489.SZ,创业板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_603890_sh,春秋电子,company,603890.SH,主板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_300207_sz,欣旺达,company,300207.SZ,创业板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_002241_sz,歌尔股份,company,002241.SZ,主板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_002273_sz,水晶光电,company,002273.SZ,主板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_603327_sh,福蓉科技,company,603327.SH,主板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_301209_sz,英力股份,company,301209.SZ,创业板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_300433_sz,蓝思科技,company,300433.SZ,创业板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_300115_sz,长盈精密,company,300115.SZ,创业板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_301389_sz,隆扬电子,company,301389.SZ,创业板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_002600_sz,领益智造,company,002600.SZ,主板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_603341_sh,龙旗科技,company,603341.SH,主板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_300496_sz,中科创达,company,300496.SZ,创业板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_603596_sh,伯特利,company,603596.SH,主板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_301221_sz,光庭信息,company,301221.SZ,创业板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_600741_sh,华域汽车,company,600741.SH,主板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_002906_sz,华阳集团,company,002906.SZ,主板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_600699_sh,均胜电子,company,600699.SH,主板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_002920_sz,德赛西威,company,002920.SZ,主板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_603960_sh,科博达,company,603960.SH,主板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_688326_sh,经纬恒润,company,688326.SH,科创板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_002036_sz,联创电子,company,002036.SZ,主板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_688088_sh,虹软科技,company,688088.SH,科创板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_002970_sz,锐明技术,company,002970.SZ,主板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_300552_sz,万集科技,company,300552.SZ,创业板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_688322_sh,奥比中光,company,688322.SH,科创板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_603297_sh,永新光学,company,603297.SH,主板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_688167_sh,炬光科技,company,688167.SH,科创板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_688127_sh,蓝特光学,company,688127.SH,科创板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_002602_sz,世纪华通,company,002602.SZ,主板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_603220_sh,中贝通信,company,603220.SH,主板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_688158_sh,优刻得,company,688158.SH,科创板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_300383_sz,光环新网,company,300383.SZ,创业板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_603629_sh,利通电子,company,603629.SH,主板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_300738_sz,奥飞数据,company,300738.SZ,创业板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_600845_sh,宝信软件,company,600845.SH,主板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_920493_bj,并行科技,company,920493.BJ,北证,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_603985_sh,恒润股份,company,603985.SH,主板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_603881_sh,数据港,company,603881.SH,主板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_002929_sz,润建股份,company,002929.SZ,主板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_300442_sz,润泽科技,company,300442.SZ,创业板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_002518_sz,科士达,company,002518.SZ,主板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_600186_sh,莲花控股,company,600186.SH,主板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_300798_sz,锦鸡股份,company,300798.SZ,创业板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_688316_sh,青云科技,company,688316.SH,科创板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_300846_sz,首都在线,company,300846.SZ,创业板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_002229_sz,鸿博股份,company,002229.SZ,主板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_000719_sz,中原传媒,company,000719.SZ,主板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_601949_sh,中国出版,company,601949.SH,主板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_601858_sh,中国科传,company,601858.SH,主板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_300364_sz,中文在线,company,300364.SZ,创业板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_002777_sz,久远银海,company,002777.SZ,主板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_603000_sh,人民网,company,603000.SH,主板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_002368_sz,太极股份,company,002368.SZ,主板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_688579_sh,山大地纬,company,688579.SH,科创板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_002908_sz,德生科技,company,002908.SZ,主板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_300229_sz,拓尔思,company,300229.SZ,创业板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_603888_sh,新华网,company,603888.SH,主板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_300212_sz,易华录,company,300212.SZ,创业板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_300766_sz,每日互动,company,300766.SZ,创业板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_600633_sh,浙数文化,company,600633.SH,主板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_688787_sh,海天瑞声,company,688787.SH,科创板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_000032_sz,深桑达A,company,000032.SZ,主板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_002095_sz,生意宝,company,002095.SZ,主板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_603918_sh,金桥信息,company,603918.SH,主板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_301169_sz,零点有数,company,301169.SZ,创业板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_300624_sz,万兴科技,company,300624.SZ,创业板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_601360_sh,三六零,company,601360.SH,主板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_300166_sz,东方国信,company,300166.SZ,创业板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_688327_sh,云从科技,company,688327.SH,科创板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_688228_sh,开普云,company,688228.SH,科创板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_688039_sh,当虹科技,company,688039.SH,科创板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_300418_sz,昆仑万维,company,300418.SZ,创业板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_688207_sh,格灵深瞳,company,688207.SH,科创板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_002362_sz,汉王科技,company,002362.SZ,主板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_002230_sz,科大讯飞,company,002230.SZ,主板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_002555_sz,三七互娱,company,002555.SZ,主板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_601595_sh,上海电影,company,601595.SH,主板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_300251_sz,光线传媒,company,300251.SZ,创业板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_300533_sz,冰川网络,company,300533.SZ,创业板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_300133_sz,华策影视,company,300133.SZ,创业板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_603444_sh,吉比特,company,603444.SH,主板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_300781_sz,因赛集团,company,300781.SZ,创业板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_600556_sh,天下秀,company,600556.SH,主板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_300063_sz,天龙集团,company,300063.SZ,创业板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_002624_sz,完美世界,company,002624.SZ,主板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_300031_sz,宝通科技,company,300031.SZ,创业板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_603598_sh,引力传媒,company,603598.SH,主板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_002517_sz,恺英网络,company,002517.SZ,主板,A股上市公司,AI细分行业相关标的（A股）.xlsx
company_002343_sz,慈文传媒,company,002343.SZ,主板,A股上市公司,AI细分行业相关标的（A股）.xlsx
