source,target,relation,source_name,target_name,description
ai_infrastructure_industry,ai_industry,is_a,人工智能基础设施,人工智能,
ai_terminal_industry,ai_industry,is_a,人工智能终端,人工智能,
ai_application_industry,ai_industry,is_a,人工智能应用,人工智能,
ai_infrastructure_industry,ai_terminal_industry,supply_to,人工智能基础设施,人工智能终端,基础设施和大模型支撑AI终端落地。
ai_terminal_industry,ai_application_industry,supply_to,人工智能终端,人工智能应用,智能终端承载并扩散AI应用。
semiconductor_chip_industry,ai_infrastructure_industry,is_a,半导体与芯片,人工智能基础设施,
ai_server_industry,ai_infrastructure_industry,is_a,AI服务器,人工智能基础设施,
cloud_service_industry,ai_infrastructure_industry,is_a,云计算服务,人工智能基础设施,
large_model_industry,ai_infrastructure_industry,is_a,大模型,人工智能基础设施,
semiconductor_chip_industry,ai_server_industry,supply_to,半导体与芯片,AI服务器,芯片、存储、PCB等供给AI服务器。
ai_server_industry,aidc_industry,supply_to,AI服务器,智算中心,AI服务器是智算中心提供AI计算能力的核心硬件。
aidc_industry,cloud_service_industry,supply_to,智算中心,云计算服务,智算中心承载云计算和AI云服务。
cloud_service_industry,large_model_industry,supply_to,云计算服务,大模型,云服务和算力支撑大模型训练与推理。
chip_design_industry,semiconductor_chip_industry,is_a,芯片设计,半导体与芯片,
wafer_foundry_industry,semiconductor_chip_industry,is_a,晶圆代工,半导体与芯片,
semiconductor_equipment_industry,semiconductor_chip_industry,is_a,半导体设备,半导体与芯片,
semiconductor_material_industry,semiconductor_chip_industry,is_a,半导体材料,半导体与芯片,
packaging_testing_industry,semiconductor_chip_industry,is_a,封装测试,半导体与芯片,
compute_chip_industry,chip_design_industry,is_a,算力芯片,芯片设计,
storage_chip_industry,chip_design_industry,is_a,存储芯片,芯片设计,
storage_controller_chip_industry,chip_design_industry,is_a,存储主控芯片,芯片设计,
memory_interface_chip_industry,chip_design_industry,is_a,内存接口及互连芯片,芯片设计,
eda_industry,chip_design_industry,is_a,EDA,芯片设计,
cpu_chip_industry,compute_chip_industry,is_a,CPU芯片,算力芯片,
gpu_chip_industry,compute_chip_industry,is_a,GPU/GPGPU芯片,算力芯片,
fpga_chip_industry,compute_chip_industry,is_a,FPGA芯片,算力芯片,
asic_chip_industry,compute_chip_industry,is_a,ASIC芯片,算力芯片,
riscv_chip_industry,compute_chip_industry,is_a,RISC-V芯片,算力芯片,
advanced_logic_process_industry,wafer_foundry_industry,is_a,先进逻辑工艺,晶圆代工,
special_process_industry,wafer_foundry_industry,is_a,特色工艺,晶圆代工,
coater_developer_equipment_industry,semiconductor_equipment_industry,is_a,涂胶显影设备,半导体设备,
semiconductor_parts_industry,semiconductor_equipment_industry,is_a,半导体设备零部件,半导体设备,
heat_treatment_equipment_industry,semiconductor_equipment_industry,is_a,热处理设备,半导体设备,
semiconductor_vacuum_pump_industry,semiconductor_equipment_industry,is_a,半导体真空泵,半导体设备,
photoresist_stripping_equipment_industry,semiconductor_equipment_industry,is_a,去胶设备,半导体设备,
silicon_wafer_material_industry,semiconductor_material_industry,is_a,硅片,半导体材料,
electronic_special_gas_industry,semiconductor_material_industry,is_a,电子特气,半导体材料,
precursor_material_industry,semiconductor_material_industry,is_a,前驱体材料,半导体材料,
photoresist_material_industry,semiconductor_material_industry,is_a,光刻胶,半导体材料,
wet_electronic_chemical_industry,semiconductor_material_industry,is_a,湿电子化学品,半导体材料,
etch_silicon_material_industry,semiconductor_material_industry,is_a,刻蚀设备用硅材料,半导体材料,
semiconductor_target_material_industry,semiconductor_material_industry,is_a,半导体靶材,半导体材料,
cmp_slurry_industry,semiconductor_material_industry,is_a,CMP抛光液,半导体材料,
advanced_packaging_industry,packaging_testing_industry,is_a,先进封装,封装测试,
storage_module_industry,packaging_testing_industry,is_a,存储模组,封装测试,
packaging_material_industry,packaging_testing_industry,is_a,封装材料,封装测试,
advanced_packaging_coater_developer_industry,advanced_packaging_equipment_industry,is_a,先进封装用涂胶显影设备,先进封装设备,
inspection_metrology_equipment_industry,advanced_packaging_equipment_industry,is_a,检测量测设备,先进封装设备,
hybrid_bonding_equipment_industry,advanced_packaging_equipment_industry,is_a,混合键合设备,先进封装设备,
wafer_dicing_equipment_industry,advanced_packaging_equipment_industry,is_a,划切设备,先进封装设备,
electroplating_solution_additive_industry,packaging_material_industry,is_a,电镀液及添加剂,封装材料,
packaging_substrate_industry,packaging_material_industry,is_a,封装基板,封装材料,
eda_industry,wafer_foundry_industry,supply_to,EDA,晶圆代工,
semiconductor_equipment_industry,wafer_foundry_industry,supply_to,半导体设备,晶圆代工,
semiconductor_material_industry,wafer_foundry_industry,supply_to,半导体材料,晶圆代工,
chip_design_industry,wafer_foundry_industry,supply_to,芯片设计,晶圆代工,
wafer_foundry_industry,packaging_testing_industry,supply_to,晶圆代工,封装测试,
advanced_packaging_equipment_industry,advanced_packaging_industry,supply_to,先进封装设备,先进封装,
packaging_material_industry,advanced_packaging_industry,supply_to,封装材料,先进封装,
compute_chip_industry,ai_server_industry,supply_to,算力芯片,AI服务器,
storage_chip_industry,ai_server_industry,supply_to,存储芯片,AI服务器,
storage_controller_chip_industry,ai_server_industry,supply_to,存储主控芯片,AI服务器,
memory_interface_chip_industry,ai_server_industry,supply_to,内存接口及互连芯片,AI服务器,
storage_module_industry,ai_server_industry,supply_to,存储模组,AI服务器,
optical_network_industry,ai_server_industry,is_a,光网络,AI服务器,
optical_device_industry,ai_server_industry,is_a,光器件,AI服务器,
optical_module_industry,ai_server_industry,is_a,光模块,AI服务器,
signal_transmission_industry,ai_server_industry,is_a,信号传输,AI服务器,
communication_equipment_industry,ai_server_industry,is_a,通信设备,AI服务器,
power_supply_industry,ai_server_industry,is_a,电源,AI服务器,
pcb_industry,ai_server_industry,is_a,PCB,AI服务器,
server_storage_industry,ai_server_industry,is_a,服务器存储设备,AI服务器,
operating_system_industry,ai_server_industry,is_a,操作系统软件,AI服务器,
computing_infrastructure_industry,aidc_industry,is_a,算力基础设施服务,智算中心,
optical_network_industry,ai_server_industry,supply_to,光网络,AI服务器,
optical_device_industry,ai_server_industry,supply_to,光器件,AI服务器,
optical_module_industry,ai_server_industry,supply_to,光模块,AI服务器,
signal_transmission_industry,ai_server_industry,supply_to,信号传输,AI服务器,
communication_equipment_industry,ai_server_industry,supply_to,通信设备,AI服务器,
power_supply_industry,ai_server_industry,supply_to,电源,AI服务器,
liquid_cooling_industry,ai_server_industry,supply_to,液冷,AI服务器,
pcb_industry,ai_server_industry,supply_to,PCB,AI服务器,
server_storage_industry,ai_server_industry,supply_to,服务器存储设备,AI服务器,
operating_system_industry,ai_server_industry,supply_to,操作系统软件,AI服务器,
gpu_chip_industry,ai_server_industry,supply_to,GPU/GPGPU芯片,AI服务器,
cpu_chip_industry,ai_server_industry,supply_to,CPU芯片,AI服务器,
fpga_chip_industry,ai_server_industry,supply_to,FPGA芯片,AI服务器,
asic_chip_industry,ai_server_industry,supply_to,ASIC芯片,AI服务器,
ai_server_industry,computing_infrastructure_industry,supply_to,AI服务器,算力基础设施服务,
computing_infrastructure_industry,cloud_service_industry,supply_to,算力基础设施服务,云计算服务,
cloud_large_model_industry,large_model_industry,is_a,云侧大模型,大模型,
edge_large_model_industry,large_model_industry,is_a,端侧大模型,大模型,
data_training_industry,large_model_industry,is_a,数据标注与训练数据服务,大模型,
data_security_industry,large_model_industry,is_a,数据安全产品,大模型,
data_storage_industry,large_model_industry,is_a,数据存储服务,大模型,
language_large_model_industry,cloud_large_model_industry,is_a,语言大模型,云侧大模型,
vision_large_model_industry,cloud_large_model_industry,is_a,视觉大模型,云侧大模型,
multimodal_large_model_industry,cloud_large_model_industry,is_a,多模态大模型,云侧大模型,
general_large_model_industry,multimodal_large_model_industry,is_a,通用大模型,多模态大模型,
industry_large_model_industry,multimodal_large_model_industry,is_a,行业大模型,多模态大模型,
vertical_large_model_industry,multimodal_large_model_industry,is_a,垂直大模型,多模态大模型,
phone_large_model_industry,edge_large_model_industry,is_a,手机大模型,端侧大模型,
pc_large_model_industry,edge_large_model_industry,is_a,PC大模型,端侧大模型,
data_training_industry,cloud_large_model_industry,supply_to,数据标注与训练数据服务,云侧大模型,
data_security_industry,cloud_large_model_industry,supply_to,数据安全产品,云侧大模型,
data_storage_industry,cloud_large_model_industry,supply_to,数据存储服务,云侧大模型,
cloud_service_industry,cloud_large_model_industry,supply_to,云计算服务,云侧大模型,
cloud_large_model_industry,edge_large_model_industry,supply_to,云侧大模型,端侧大模型,云侧大模型能力沉淀并压缩适配到端侧。
ai_phone_industry,ai_terminal_industry,is_a,AI手机,人工智能终端,
aipc_industry,ai_terminal_industry,is_a,AIPC,人工智能终端,
intelligent_driving_industry,ai_terminal_industry,is_a,智能驾驶,人工智能终端,
humanoid_robot_industry,ai_terminal_industry,is_a,人形机器人,人工智能终端,
phone_memory_industry,ai_phone_industry,supply_to,手机存储器,AI手机,
phone_ai_chip_industry,ai_phone_industry,supply_to,手机AI芯片,AI手机,
npu_industry,ai_phone_industry,supply_to,NPU,AI手机,
phone_camera_industry,ai_phone_industry,supply_to,手机摄像,AI手机,
pcb_industry,ai_phone_industry,supply_to,PCB,AI手机,
phone_heat_dissipation_industry,ai_phone_industry,supply_to,手机散热,AI手机,
phone_large_model_industry,ai_phone_industry,supply_to,手机大模型,AI手机,
aipc_memory_industry,aipc_industry,supply_to,AIPC存储器,AIPC,
aipc_chip_industry,aipc_industry,supply_to,AIPC芯片,AIPC,
aipc_equipment_industry,aipc_industry,supply_to,AIPC整机设备,AIPC,
aipc_heat_dissipation_industry,aipc_industry,supply_to,AIPC散热,AIPC,
pc_large_model_industry,aipc_industry,supply_to,PC大模型,AIPC,
gnss_industry,intelligent_driving_industry,supply_to,GNSS,智能驾驶,
imu_industry,intelligent_driving_industry,supply_to,IMU,智能驾驶,
lidar_industry,intelligent_driving_industry,supply_to,激光雷达,智能驾驶,
millimeter_wave_radar_industry,intelligent_driving_industry,supply_to,毫米波雷达,智能驾驶,
vehicle_camera_industry,intelligent_driving_industry,supply_to,车载摄像头,智能驾驶,
hd_map_industry,intelligent_driving_industry,supply_to,高精度地图,智能驾驶,
vehicle_sensor_industry,intelligent_driving_industry,supply_to,车载传感器,智能驾驶,
vehicle_information_terminal_industry,intelligent_driving_industry,supply_to,车载信息终端设备,智能驾驶,
v2x_industry,intelligent_driving_industry,supply_to,V2X,智能驾驶,
tbox_industry,intelligent_driving_industry,supply_to,T-Box,智能驾驶,
vehicle_communication_module_industry,intelligent_driving_industry,supply_to,车载通信模组,智能驾驶,
vehicle_communication_chip_industry,intelligent_driving_industry,supply_to,车载通信芯片,智能驾驶,
industry_large_model_industry,intelligent_driving_industry,supply_to,行业大模型,智能驾驶,
operating_system_industry,intelligent_driving_industry,supply_to,操作系统软件,智能驾驶,
autonomous_driving_chip_industry,intelligent_driving_industry,supply_to,自动驾驶芯片,智能驾驶,
domain_controller_industry,intelligent_driving_industry,supply_to,域控制器,智能驾驶,
intelligent_chassis_industry,intelligent_driving_industry,supply_to,智能底盘,智能驾驶,
adas_software_industry,intelligent_driving_industry,supply_to,ADAS与自动驾驶软件,智能驾驶,
brake_by_wire_industry,intelligent_chassis_industry,is_a,线控制动,智能底盘,
air_suspension_industry,intelligent_chassis_industry,is_a,空气悬架,智能底盘,
steer_by_wire_industry,intelligent_chassis_industry,is_a,线控转向,智能底盘,
intelligent_driving_industry,autonomous_vehicle_manufacturing_industry,supply_to,智能驾驶,自动驾驶整车制造,
autonomous_vehicle_manufacturing_industry,ai_application_industry,supply_to,自动驾驶整车制造,人工智能应用,
robot_reducer_industry,humanoid_robot_industry,supply_to,机器人减速器,人形机器人,
robot_encoder_industry,humanoid_robot_industry,supply_to,机器人编码器,人形机器人,
robot_bearing_industry,humanoid_robot_industry,supply_to,机器人轴承,人形机器人,
servo_motor_industry,humanoid_robot_industry,supply_to,伺服电机,人形机器人,
robot_sensor_industry,humanoid_robot_industry,supply_to,机器人传感器,人形机器人,
machine_vision_industry,humanoid_robot_industry,supply_to,机器视觉,人形机器人,
robot_memory_industry,humanoid_robot_industry,supply_to,机器人存储器,人形机器人,
robot_ai_chip_industry,humanoid_robot_industry,supply_to,机器人AI芯片,人形机器人,
robot_operating_system_industry,humanoid_robot_industry,supply_to,机器人操作系统软件,人形机器人,
edge_large_model_industry,humanoid_robot_industry,supply_to,端侧大模型,人形机器人,
medical_ai_industry,ai_application_industry,is_a,医疗AI,人工智能应用,
financial_ai_industry,ai_application_industry,is_a,金融AI,人工智能应用,
entertainment_ai_industry,ai_application_industry,is_a,文娱AI,人工智能应用,
education_ai_industry,ai_application_industry,is_a,教育AI,人工智能应用,
enterprise_service_ai_industry,ai_application_industry,is_a,企业服务AI软件,人工智能应用,
advanced_manufacturing_ai_industry,ai_application_industry,is_a,先进制造AI,人工智能应用,
electronics_ai_industry,ai_application_industry,is_a,电子AI,人工智能应用,
high_tech_ai_industry,ai_application_industry,is_a,高科技AI,人工智能应用,
chemical_ai_industry,ai_application_industry,is_a,化工AI,人工智能应用,
basic_materials_ai_industry,ai_application_industry,is_a,基础材料AI,人工智能应用,
construction_ai_industry,ai_application_industry,is_a,建筑AI,人工智能应用,
product_rd_ai_industry,ai_application_industry,is_a,AI产品研发,人工智能应用,
software_engineering_ai_industry,ai_application_industry,is_a,AI软件工程,人工智能应用,
supply_chain_ai_industry,ai_application_industry,is_a,AI供应链管理软件,人工智能应用,
talent_organization_ai_industry,ai_application_industry,is_a,AI人力资源软件,人工智能应用,
marketing_sales_ai_industry,ai_application_industry,is_a,AI营销与销售,人工智能应用,
risk_management_ai_industry,ai_application_industry,is_a,AI风险管理软件,人工智能应用,
intelligent_decision_ai_industry,ai_application_industry,is_a,AI决策智能软件,人工智能应用,
language_large_model_industry,ai_application_industry,supply_to,语言大模型,人工智能应用,
vision_large_model_industry,ai_application_industry,supply_to,视觉大模型,人工智能应用,
general_large_model_industry,ai_application_industry,supply_to,通用大模型,人工智能应用,
industry_large_model_industry,ai_application_industry,supply_to,行业大模型,人工智能应用,
vertical_large_model_industry,ai_application_industry,supply_to,垂直大模型,人工智能应用,
ai_phone_industry,ai_application_industry,supply_to,AI手机,人工智能应用,
aipc_industry,ai_application_industry,supply_to,AIPC,人工智能应用,
intelligent_driving_industry,ai_application_industry,supply_to,智能驾驶,人工智能应用,
humanoid_robot_industry,ai_application_industry,supply_to,人形机器人,人工智能应用,
large_model_industry,medical_ai_industry,supply_to,大模型,医疗AI,大模型能力赋能行业应用。
large_model_industry,financial_ai_industry,supply_to,大模型,金融AI,大模型能力赋能行业应用。
large_model_industry,entertainment_ai_industry,supply_to,大模型,文娱AI,大模型能力赋能行业应用。
large_model_industry,education_ai_industry,supply_to,大模型,教育AI,大模型能力赋能行业应用。
large_model_industry,enterprise_service_ai_industry,supply_to,大模型,企业服务AI软件,大模型能力赋能行业应用。
large_model_industry,advanced_manufacturing_ai_industry,supply_to,大模型,先进制造AI,大模型能力赋能行业应用。
large_model_industry,electronics_ai_industry,supply_to,大模型,电子AI,大模型能力赋能行业应用。
large_model_industry,high_tech_ai_industry,supply_to,大模型,高科技AI,大模型能力赋能行业应用。
large_model_industry,chemical_ai_industry,supply_to,大模型,化工AI,大模型能力赋能行业应用。
large_model_industry,basic_materials_ai_industry,supply_to,大模型,基础材料AI,大模型能力赋能行业应用。
large_model_industry,construction_ai_industry,supply_to,大模型,建筑AI,大模型能力赋能行业应用。
large_model_industry,product_rd_ai_industry,supply_to,大模型,AI产品研发,大模型能力赋能行业应用。
large_model_industry,software_engineering_ai_industry,supply_to,大模型,AI软件工程,大模型能力赋能行业应用。
large_model_industry,supply_chain_ai_industry,supply_to,大模型,AI供应链管理软件,大模型能力赋能行业应用。
large_model_industry,talent_organization_ai_industry,supply_to,大模型,AI人力资源软件,大模型能力赋能行业应用。
large_model_industry,marketing_sales_ai_industry,supply_to,大模型,AI营销与销售,大模型能力赋能行业应用。
large_model_industry,risk_management_ai_industry,supply_to,大模型,AI风险管理软件,大模型能力赋能行业应用。
large_model_industry,intelligent_decision_ai_industry,supply_to,大模型,AI决策智能软件,大模型能力赋能行业应用。
industry_large_model_industry,advanced_manufacturing_ai_industry,supply_to,行业大模型,先进制造AI,
industry_large_model_industry,electronics_ai_industry,supply_to,行业大模型,电子AI,
industry_large_model_industry,high_tech_ai_industry,supply_to,行业大模型,高科技AI,
industry_large_model_industry,product_rd_ai_industry,supply_to,行业大模型,AI产品研发,
industry_large_model_industry,software_engineering_ai_industry,supply_to,行业大模型,AI软件工程,
industry_large_model_industry,intelligent_decision_ai_industry,supply_to,行业大模型,AI决策智能软件,
vertical_large_model_industry,medical_ai_industry,supply_to,垂直大模型,医疗AI,
vertical_large_model_industry,financial_ai_industry,supply_to,垂直大模型,金融AI,
vertical_large_model_industry,education_ai_industry,supply_to,垂直大模型,教育AI,
vertical_large_model_industry,enterprise_service_ai_industry,supply_to,垂直大模型,企业服务AI软件,
cvd_equipment_industry,thin_film_deposition_equipment_industry,is_a,CVD设备,薄膜沉积设备,
pvd_equipment_industry,thin_film_deposition_equipment_industry,is_a,PVD设备,薄膜沉积设备,
semiconductor_chemical_industry,semiconductor_material_industry,is_a,半导体化学品,半导体材料,
photo_mask_industry,semiconductor_material_industry,is_a,掩膜版,半导体材料,
lithography_equipment_industry,wafer_foundry_industry,supply_to,光刻机,晶圆代工,设备与材料供给晶圆制造/代工环节。
etch_equipment_industry,wafer_foundry_industry,supply_to,刻蚀设备,晶圆代工,设备与材料供给晶圆制造/代工环节。
cvd_equipment_industry,wafer_foundry_industry,supply_to,CVD设备,晶圆代工,设备与材料供给晶圆制造/代工环节。
pvd_equipment_industry,wafer_foundry_industry,supply_to,PVD设备,晶圆代工,设备与材料供给晶圆制造/代工环节。
semiconductor_inspection_equipment_industry,wafer_foundry_industry,supply_to,半导体检测设备,晶圆代工,设备与材料供给晶圆制造/代工环节。
semiconductor_metrology_equipment_industry,wafer_foundry_industry,supply_to,半导体量测设备,晶圆代工,设备与材料供给晶圆制造/代工环节。
silicon_wafer_material_industry,wafer_foundry_industry,supply_to,硅片,晶圆代工,设备与材料供给晶圆制造/代工环节。
semiconductor_chemical_industry,wafer_foundry_industry,supply_to,半导体化学品,晶圆代工,设备与材料供给晶圆制造/代工环节。
photo_mask_industry,wafer_foundry_industry,supply_to,掩膜版,晶圆代工,设备与材料供给晶圆制造/代工环节。
ai_accelerator_chip_industry,compute_chip_industry,is_a,AI加速芯片,算力芯片,
self_developed_asic_industry,asic_chip_industry,is_a,自研ASIC芯片,ASIC芯片,
edge_ai_chip_industry,ai_accelerator_chip_industry,is_a,边缘AI芯片,AI加速芯片,
ai_chip_startup_design_industry,chip_design_industry,is_a,AI芯片初创设计,芯片设计,
training_chip_industry,ai_accelerator_chip_industry,is_a,AI训练芯片,AI加速芯片,
inference_chip_industry,ai_accelerator_chip_industry,is_a,AI推理芯片,AI加速芯片,
npu_industry,ai_accelerator_chip_industry,is_a,NPU,AI加速芯片,
ai_accelerator_chip_industry,ai_server_industry,supply_to,AI加速芯片,AI服务器,AI芯片供给AI服务器和加速系统。
self_developed_asic_industry,ai_server_industry,supply_to,自研ASIC芯片,AI服务器,AI芯片供给AI服务器和加速系统。
training_chip_industry,ai_server_industry,supply_to,AI训练芯片,AI服务器,AI芯片供给AI服务器和加速系统。
inference_chip_industry,ai_server_industry,supply_to,AI推理芯片,AI服务器,AI芯片供给AI服务器和加速系统。
edge_ai_chip_industry,ai_server_industry,supply_to,边缘AI芯片,AI服务器,AI芯片供给AI服务器和加速系统。
edge_ai_chip_industry,ai_terminal_industry,supply_to,边缘AI芯片,人工智能终端,端侧/边缘侧芯片供给AI终端。
inference_chip_industry,ai_terminal_industry,supply_to,AI推理芯片,人工智能终端,端侧/边缘侧芯片供给AI终端。
npu_industry,ai_terminal_industry,supply_to,NPU,人工智能终端,端侧/边缘侧芯片供给AI终端。
advanced_process_foundry_industry,wafer_foundry_industry,is_a,先进制程代工,晶圆代工,
mature_process_foundry_industry,wafer_foundry_industry,is_a,成熟制程代工,晶圆代工,
cowos_packaging_industry,advanced_packaging_industry,is_a,CoWoS封装,先进封装,
hbm_packaging_industry,advanced_packaging_industry,is_a,HBM封装,先进封装,
chiplet_packaging_industry,advanced_packaging_industry,is_a,Chiplet封装,先进封装,
two_point_five_d_packaging_industry,advanced_packaging_industry,is_a,2.5D/3D封装,先进封装,
advanced_process_foundry_industry,advanced_packaging_industry,supply_to,先进制程代工,先进封装,晶圆制造完成后进入封装测试环节。
mature_process_foundry_industry,advanced_packaging_industry,supply_to,成熟制程代工,先进封装,晶圆制造完成后进入封装测试环节。
cowos_packaging_industry,ai_accelerator_chip_industry,supply_to,CoWoS封装,AI加速芯片,先进封装提升AI加速芯片的带宽、互连和系统性能。
hbm_packaging_industry,ai_accelerator_chip_industry,supply_to,HBM封装,AI加速芯片,先进封装提升AI加速芯片的带宽、互连和系统性能。
chiplet_packaging_industry,ai_accelerator_chip_industry,supply_to,Chiplet封装,AI加速芯片,先进封装提升AI加速芯片的带宽、互连和系统性能。
two_point_five_d_packaging_industry,ai_accelerator_chip_industry,supply_to,2.5D/3D封装,AI加速芯片,先进封装提升AI加速芯片的带宽、互连和系统性能。
hbm_industry,storage_chip_industry,is_a,HBM高带宽存储,存储芯片,
dram_industry,storage_chip_industry,is_a,DRAM,存储芯片,
nand_industry,storage_chip_industry,is_a,NAND闪存,存储芯片,
ssd_industry,server_storage_industry,is_a,SSD,服务器存储设备,
hbm_industry,hbm_packaging_industry,supply_to,HBM高带宽存储,HBM封装,HBM需要与AI加速芯片进行高密度先进封装。
hbm_industry,ai_server_industry,supply_to,HBM高带宽存储,AI服务器,存储供给AI服务器和数据中心系统。
dram_industry,ai_server_industry,supply_to,DRAM,AI服务器,存储供给AI服务器和数据中心系统。
nand_industry,ai_server_industry,supply_to,NAND闪存,AI服务器,存储供给AI服务器和数据中心系统。
ssd_industry,ai_server_industry,supply_to,SSD,AI服务器,存储供给AI服务器和数据中心系统。
hbm_industry,ai_accelerator_chip_industry,supply_to,HBM高带宽存储,AI加速芯片,HBM为AI加速芯片提供高带宽存储能力。
ai_server_oem_industry,ai_server_industry,is_a,AI服务器OEM,AI服务器,
ai_system_integration_industry,ai_server_industry,is_a,AI服务器系统集成,AI服务器,
ai_accelerated_system_industry,ai_system_integration_industry,is_a,AI加速服务器,AI服务器系统集成,
rack_scale_ai_system_industry,ai_system_integration_industry,is_a,机柜级AI服务器,AI服务器系统集成,
ai_networking_industry,communication_equipment_industry,is_a,AI网络设备,通信设备,
infiniband_network_industry,ai_networking_industry,is_a,InfiniBand网络设备,AI网络设备,
ethernet_ai_network_industry,ai_networking_industry,is_a,AI以太网设备,AI网络设备,
ultra_ethernet_industry,ethernet_ai_network_industry,is_a,超以太网设备,AI以太网设备,
ai_server_oem_industry,ai_system_integration_industry,supply_to,AI服务器OEM,AI服务器系统集成,服务器、芯片、存储、网络、电源和散热共同组成AI系统。
ai_networking_industry,ai_system_integration_industry,supply_to,AI网络设备,AI服务器系统集成,服务器、芯片、存储、网络、电源和散热共同组成AI系统。
